USER_ID,USER_NAME,USER_CLASS_ID,EMAIL_ID
1001,Shiva,1001,[email]
1002,Deepesh,1003,[email]
1003,Sankalp,1003,[email]
1004,Rakesh,1003,[email]
1005,Ramesh,1004,[email]
1006,Rajesh,1005,[email]
1007,Vishal,1003,[email]
1008,Rajesh,1003,[email]
1009,Rakesh,1003,[email]
1010,Raman,1003,[email]
1011,Raman,1003,[email]
1012,Raman,1003,[email]
1013,Sam,1003,[email]
1014,Jennifer,1003,[email]
1015,Matt,1003,[email]
1016,Jennifer,1006,[email]
1017,George,1006,[email]
1018,Ann,1006,[email]
1019,George,1006,[email]
1020,Sam,1006,[email]
1021,Matt,1003,[email]
1022,Ann,1003,[email]
1023,Sam,1003,[email]
1024,George,1003,[email]
1025,Ann,1003,[email]
1026,Matt,1003,[email]
1027,Matt,1003,[email]
1028,Jennifer,1003,[email]
1029,Sam,1003,[email]
1030,Ann,1003,[email]
1031,Sam,1003,[email]
1032,George,1003,[email]
1033,George,1003,[email]
1034,George,1003,[email]
1035,Jennifer,1003,[email]
1036,Matt,1003,[email]
1037,Matt,1003,[email]
1038,Sam,1003,[email]
1039,Jennifer,1003,[email]
1040,Jennifer,1003,[email]
1041,Ann,1003,[email]
1042,Sam,1003,[email]
1043,Sam,1003,[email]
1044,George,1003,[email]
1045,George,1003,[email]
1046,Ann,1003,[email]
1047,George,1003,[email]
1048,Matt,1003,[email]
1049,Sam,1003,[email]
1050,Ann,1003,[email]
1051,George,1003,[email]
1052,Jennifer,1003,[email]
1053,Jennifer,1003,[email]
1054,Ann,1003,[email]
1055,George,1003,[email]
1056,Matt,1003,[email]
1057,Matt,1003,[email]
1058,Sam,1003,[email]
1059,Sam,1003,[email]
1060,Matt,1003,[email]
